date_published,title,detail,news_from,url
"Sun, 18 Oct 2020 17:28:53 GMT",France teacher attack: Rallies held to support beheaded Samuel Paty,Samuel Paty was murdered after showing cartoons of the Prophet Muhammad in class.,Bbci,https://www.bbc.co.uk/news/world-europe-54589241
"Sun, 18 Oct 2020 20:19:05 GMT",Covid-19: Italy tightens rules after coronavirus cases surge,"PM Giuseppe Conte targets public gatherings, hospitality and recreation ""to avoid a new lockdown"".",Bbci,https://www.bbc.co.uk/news/world-europe-54592700
"Sun, 18 Oct 2020 15:28:05 GMT",Coronavirus in Australia: Victoria to ease lockdown as cases fall,The southern state - home to a quarter of Australia's population - will loosen measures from Monday.,Bbci,https://www.bbc.co.uk/news/world-australia-54592122
"Sun, 18 Oct 2020 15:06:28 +0000",The coronavirus pandemic is changing which podcasts people are listening to,"Covid-19 hasn't stopped podcasting's rise, but it has affected what people in the US are actually listening to.",Qz,https://qz.com/1916680/covid-19-changed-the-podcasts-people-listen-to/
"Sun, 18 Oct 2020 19:03:57 GMT",Israel and Bahrain establish formal diplomatic relations,Bahrain becomes only the fourth Arab country in the Middle East to recognise Israel.,Bbci,https://www.bbc.co.uk/news/world-middle-east-54589235
"Sun, 18 Oct 2020 09:51:33 GMT",Vietnam landslide: Rescuers search for survivors at barracks,The huge landslide buried 22 soldiers as the country battles its worst floods for years.,Bbci,https://www.bbc.co.uk/news/world-asia-54589966
"Sun, 18 Oct 2020 15:05:18 +0000",Film studios are using podcasts to decide which movies to make,Spotify's new deal with Chernin Entertainment shows how important podcasts are becoming for Hollywood.,Qz,https://qz.com/1915101/why-podcasts-keep-getting-made-into-movies-and-tv-shows/
"Sun, 18 Oct 2020 15:04:20 +0000",How Spotify is shaping the next era of podcasting,"What will it mean for consumers and producers if the podcast industry becomes a data-obsessed, tech-giant dominated sector?",Qz,https://qz.com/1919060/spotify-is-helping-to-turn-podcasting-into-a-data-business/
"Sun, 18 Oct 2020 19:45:33 GMT",Covid-19: Top Palestinian official Saeb Erekat in 'serious' condition,"Chief negotiator Saeb Erekat, 65, is in a ""serious but stable"" condition in a hospital near Jerusalem.",Bbci,https://www.bbc.co.uk/news/world-middle-east-54587544
"Sun, 18 Oct 2020 19:50:38 GMT",Bolivia election: Voters head to polls for presidential race,The election comes after last year's disputed poll which forced Evo Morales to resign.,Bbci,https://www.bbc.co.uk/news/world-latin-america-54591963
"Sun, 18 Oct 2020 08:00:23 +0000",All the causes Elon Musk’s foundation has donated money to since 2002,A searchable database for all the causes Elon Musk has donated money to since 2002,Qz,https://qz.com/1911485/elon-musks-charity-donations-use-philanthropy-as-a-tax-haven/
"Sun, 18 Oct 2020 04:00:28 +0000",iPhoneキラーがやってくる｜先週と今週のQuartz Japan（10/19〜10/23）,先週お届けしたニュースレターと、10/19〜10/23にお届けするPMメールのラインナップを紹介,Qz,https://qz.com/1918482/iphone%e3%82%ad%e3%83%a9%e3%83%bc%e3%81%8c%e3%82%84%e3%81%a3%e3%81%a6%e3%81%8f%e3%82%8b%ef%bd%9c%e5%85%88%e9%80%b1%e3%81%a8%e4%bb%8a%e9%80%b1%e3%81%aequartz-japan%ef%bc%8810-19%e3%80%9c10-23%ef%bc%89/
"Sun, 18 Oct 2020 13:31:08 GMT",Nagorno-Karabakh: Armenia-Azerbaijan truce broken minutes after deal,Each accuses the other of violating a humanitarian ceasefire agreed on Saturday.,Bbci,https://www.bbc.co.uk/news/world-europe-54586437
"Sun, 18 Oct 2020 12:31:33 GMT",Coronavirus: Empty streets in France as curfew enforced,The overnight curfew in nine cities is aimed at curbing the soaring Covid infection rate in France.,Bbci,https://www.bbc.co.uk/news/world-europe-54585828
"Sat, 17 Oct 2020 12:00:33 +0000",How a Texas county is handling record voting turnout during a pandemic,"This is how Travis County, Texas, is handling record early voting turnout during Covid-19",Qz,https://qz.com/1918011/travis-county-texas-is-ready-for-a-record-number-of-voters/
"Sun, 18 Oct 2020 11:53:26 GMT",Coronavirus: Dutch PM concedes 'wrong assessment' over royal holiday,"Facing strong criticism, the royals cut short a trip to Greece they began during a partial lockdown.",Bbci,https://www.bbc.co.uk/news/world-europe-54548633
"Sun, 18 Oct 2020 09:10:15 GMT",Guinea elections: Alpha Condé takes on Cellou Dalein Diallo again,"A divisive new constitution allows Alpha Condé to stand again, amid political and ethnic tensions.",Bbci,https://www.bbc.co.uk/news/world-africa-54568055
"Sat, 17 Oct 2020 08:00:37 +0000",South Africa’s unusual electrical plugs and sockets are headed for retirement," With its ability to accommodate the European-style plugs, the new South African socket will cut down on the number of adapters that people need to power their devices.",Qz,https://qz.com/africa/1918728/south-africas-unusual-electrical-plugs-sockets-to-be-retired/
"Sat, 17 Oct 2020 06:32:27 +0000",Cameroon’s plan to make users pay import duties on mobile devices has sparked outrage,"The latest move is a government effort to respond to a drastic drop in revenue from the importation of telephones, despite an estimated 4 million telephones imported each year into the country",Qz,https://qz.com/africa/1918945/cameroon-wants-users-to-pay-taxes-to-download-mobile-phone-apps/
"Sun, 18 Oct 2020 11:10:12 GMT",Egypt releases satirical blogger Shadi Abu Zeid,"The activist is reunited with his family after spending 29 months in jail for spreading ""fake news"".",Bbci,https://www.bbc.co.uk/news/world-middle-east-54587103
"Sun, 18 Oct 2020 05:03:21 GMT",Why the US election could decide battle against climate change,Who next occupies the White House could be decisive in the battle to limit global warming.,Bbci,https://www.bbc.co.uk/news/science-environment-54395534
"Sat, 17 Oct 2020 00:20:17 +0000",Why the price of soy and corn are so important to Iowans,A simple agriculture question left Joni Ernst flustered. Here's what you need to know about Iowa's key economic exports of corn and soy.,Qz,https://qz.com/1918650/iowa-senator-joni-ernst-failed-the-debate-answer-on-soybean-prices/
"Fri, 16 Oct 2020 18:50:25 +0000",Scientists are worried about the impact of Kenya’s Rift Valley lakes flooding,"The lake level rises are worrying because of the destruction to homes, livelihoods, industry, and infrastructure, and loss of terrestrial wildlife habitat",Qz,https://qz.com/africa/1918674/scientists-worried-by-flooding-in-kenya-rift-valley-lakes/
"Sat, 17 Oct 2020 11:38:37 GMT",Jacinda Ardern's majority may prove to be her biggest challenge,"Jacinda Ardern may find it hard to reconcile the demands of her disparate voters, says columnist Josh Van Veen.",Bbci,https://www.bbc.co.uk/news/world-asia-54582346
"Sat, 17 Oct 2020 23:13:23 GMT",‘I hugged the man who murdered my father’,"Candice Mama's father was killed by a man nicknamed ""Prime Evil"", yet the only way she could find peace was to forgive him.",Bbci,https://www.bbc.co.uk/news/stories-52539314
"Fri, 16 Oct 2020 18:12:55 +0000",E-commerce sales are soaring—but for how long?,The share of US sales made online rose from 12% in the first quarter to 16% in the second. Will it continue to rise?,Qz,https://qz.com/1918063/will-e-commerce-shopping-return-to-pre-pandemic-levels/
"Fri, 16 Oct 2020 17:22:27 +0000",Watch Quartz’s workshop on making yourself “indistractable”,"You might not be able to clear away all of the distractions at home, but there are steps you can take to keep them from completely taking over your time and concentration.",Qz,https://qz.com/work/1918624/watch-quartzs-workshop-on-making-yourself-indistractable/
"Sat, 17 Oct 2020 23:14:39 GMT",Thailand protests: 'My father is blinded by his love for the monarchy',Young Thais are falling out with their parents over calls to reform an institution seen as untouchable.,Bbci,https://www.bbc.co.uk/news/world-asia-54573831
"Sat, 17 Oct 2020 23:11:03 GMT",Bolivia election: Five things to know about,The re-run of the controversial presidential election in 2019 has been tensely awaited.,Bbci,https://www.bbc.co.uk/news/world-latin-america-54552921
"Fri, 16 Oct 2020 16:46:20 +0000",What made 2020 a defining year for Netflix,The streaming landscape has changed dramatically in the last year.,Qz,https://qz.com/1915656/whats-in-store-for-netflix-after-2020/
"Fri, 16 Oct 2020 16:32:51 +0000",Nigerians have been targeted by Trump’s immigration policies but he’s still popular,Right-wing policies stances such as being pro-life endear Trump to swathes of Nigerians where the population remains largely conservative.,Qz,https://qz.com/africa/1914421/us-elections-trump-is-popular-with-nigerians-despite-visa-bans/
"Sat, 17 Oct 2020 23:13:53 GMT",US election 2020: Lives that could be reshaped by Supreme Court,"One law, 10 years on, and 23 million Americans whose healthcare access could soon change.",Bbci,https://www.bbc.co.uk/news/election-us-2020-54574583
"Sat, 17 Oct 2020 23:30:52 GMT",How smart devices are exploited for domestic abuse,Two women explain how their partners turned internet-connected gadgets into a means of control.,Bbci,https://www.bbc.co.uk/news/technology-54554408
"Sun, 18 Oct 2020 16:15:55 GMT",Trump continues bizarre appeals to suburban women,,Cnn,https://www.cnn.com/collections/intl-trump-election-1017/
"Fri, 16 Oct 2020 15:22:41 +0000","No matter who wins the election, US fashion manufacturing won’t be returning to China","Both parties see tariffs as a way to put pressure on China, and that pressure is increasing as the US scrutinizes China's repression of its Uighur minority.",Qz,https://qz.com/1918065/the-election-wont-change-us-fashions-retreat-from-china/
"Fri, 16 Oct 2020 14:55:09 +0000",The biggest US banks show the worst is yet to come for the economy,"Thanks to Washington, the economic pain has been delayed to 2021.",Qz,https://qz.com/1918462/big-bank-earnings-show-worst-is-yet-to-come-for-us-economy/
"Sun, 18 Oct 2020 07:50:21 GMT",ICYMI: Robot dolphins and a skeleton worth millions,Some of the stories you may have missed this week.,Bbci,https://www.bbc.co.uk/news/world-54563882
"Sat, 17 Oct 2020 18:10:23 GMT",Trump suggests he'd leave the country if he loses to Biden,"At a rally in Macon, Georgia, President Donald Trump suggested he may have to ""leave the country"" if he were to lose the 2020 presidential election to Joe Biden.",Cnn,https://www.cnn.com/videos/politics/2020/10/17/trump-leave-the-country-sot-macon-rally-nr-vpx.cnn
"Fri, 16 Oct 2020 12:44:23 +0000",The way we run meetings now is hell for working moms,Here's how to fix Zoom meetings so they're not as hard on mothers working from home.,Qz,https://qz.com/work/1917949/zoom-meetings-are-hell-for-working-moms/
"Fri, 16 Oct 2020 09:54:15 +0000",Any US president would take India’s side over Kashmir,"The US presidential candidates Donald Trump and Joe Biden have both mentioned Kashmir, which is fought over by India, Pakistan, and China.",Qz,https://qz.com/india/1916281/what-are-trump-and-bidens-positions-on-kashmir/
"Sat, 17 Oct 2020 23:05:51 GMT",Climate change: Arctic Circle teens call for help to save their homes,Teenagers living in remote Arctic communities share their concerns about the effects of climate change.,Bbci,https://www.bbc.co.uk/news/science-environment-54572400
"Sat, 17 Oct 2020 23:03:55 GMT",Lesbos: What really happened in the refugee camp destroyed by flames?,BBC Newsnight looks into the origins of the fire that destroyed Europe's largest refugee camp.,Bbci,https://www.bbc.co.uk/news/world-europe-54576310
"Sun, 18 Oct 2020 17:18:14 GMT",Trump campaign aide laughs off President's incendiary rhetoric as 'having fun',,Cnn,https://www.cnn.com/2020/10/18/politics/gretchen-whitmer-lara-trump-cnntv/index.html
"Sun, 18 Oct 2020 05:54:38 GMT",Kim's tears and the West's missile fears made for a discordant display in Pyongyang,,Cnn,https://www.cnn.com/2020/10/17/asia/north-korea-kim-jong-un-parade-intl-hnk/index.html
"Fri, 16 Oct 2020 08:54:28 +0000",Why Indian Americans—the wealthiest and most educated of US immigrants—form a key voter base,The way Biden and Trump see and deal with China could impact India’s bargaining powers in the US.,Qz,https://qz.com/india/1916162/how-the-us-presidential-election-will-impact-india/
"Fri, 16 Oct 2020 08:00:45 +0000",Demand for Covid-19 lung transplants is about to shoot up,"At first, doctors didn't know if lung transplants would be safe for Covid-19 patients; now that it's clear they are, demand will likely go up.",Qz,https://qz.com/1917943/demand-for-covid-19-lung-transplants-is-about-to-shoot-up/
"Sat, 17 Oct 2020 23:09:56 GMT",Philippines: Environmentalists criticise artificial beach in Manila Bay,"There is controversy over a new artificial beach in the Philippine capital, Manila, made from crushed dolomite rock which some people say is bad for the environment.",Bbci,https://www.bbc.co.uk/news/world-asia-54568514
"Sat, 17 Oct 2020 08:34:35 GMT","Hundreds queue in Yiwu, China for experimental Covid-19 vaccine",The vaccine is available to the public in the city of Yiwu but is still in the final trial stages.,Bbci,https://www.bbc.co.uk/news/world-asia-china-54582150
"Sun, 18 Oct 2020 10:34:16 GMT",Consensus is falling apart as second wave engulfs Europe,"As coronavirus cases spike across the continent, European governments are facing a new obstacle in their efforts to enforce restrictions -- with several major cities and regions fighting back against instructions to lock down in recent days.",Cnn,https://www.cnn.com/2020/10/18/europe/europe-coronavirus-restrictions-regions-intl/index.html
,Trump tweets rare acknowledgement coronavirus cases are rising,,Cnn,https://edition.cnn.com/world/live-news/coronavirus-pandemic-10-18-20-intl/h_35313ecdc7c784843171714bd32ba12f
"Fri, 16 Oct 2020 08:00:19 +0000",Psychedelic treatment for depression is on sale for the first time,A wellness retreat in the Netherlands is now offering psychedelic therapy for those with depression.,Qz,https://qz.com/1918001/psychedelic-therapy-for-depression-is-on-sale-for-the-first-time/
"Fri, 16 Oct 2020 08:00:16 +0000",These photos show how young Nigerians organized for one of the country’s biggest protests,"Protests have happened at key locations across Nigerian cities, most prominently in Lagos, to ensure young Nigerians' voices are heard.",Qz,https://qz.com/africa/1918230/photos-of-how-young-nigerians-organized-endsars-protests/
"Wed, 14 Oct 2020 23:23:46 GMT",The rape survivors facing an ‘impossible choice’ in Brazil,Covid and new rules have made access to legal terminations even more difficult for Brazilian women.,Bbci,https://www.bbc.co.uk/news/world-latin-america-54447343
"Sun, 11 Oct 2020 23:05:01 GMT",South Africa: Is 'black tax' help or a burden?,Young professionals in South Africa discuss the expectation to financially support their families.,Bbci,https://www.bbc.co.uk/news/world-africa-54480738
"Sun, 18 Oct 2020 17:57:36 GMT",Samuel Paty beheading: Teacher's slaying spurs protests across France,Demonstrators took to the streets of French locales Sunday lauding free speech and decrying violence against educators after the slaying of a teacher who used caricatures of Islam's Prophet Muhammad during a lesson. ,Cnn,https://www.cnn.com/2020/10/18/europe/samuel-paty-france-protests/index.html
"Sun, 18 Oct 2020 04:08:37 GMT",Coronavirus could drive the last nail into a controversial industry,"As coronavirus tears through the world's mink farms, the pandemic is accelerating the shuttering of a controversial industry. ",Cnn,https://www.cnn.com/2020/10/18/world/mink-fur-farms-coronavirus-scli-intl/index.html
"Fri, 16 Oct 2020 05:22:53 +0000",Titan’s stock has risen 70% during a year of economic slowdown and a pandemic,"Away from the social media noise, shares of Tanishq's parent company, Titan, have been soaring unstoppably on the Indian stock exchanges.",Qz,https://qz.com/india/1917796/tanishq-controversy-aside-titans-shares-on-the-rise-on-bse-nse/
"Fri, 16 Oct 2020 05:00:52 +0000",Countries are competing for skilled migrants fleeing crackdowns in Hong Kong and Belarus,Policies like expedited work permits and expanded visa options help attract people escaping political upheaval.,Qz,https://qz.com/1915404/countries-are-wooing-skilled-workers-fleeing-hong-kong-belarus/
"Tue, 13 Oct 2020 20:55:28 GMT",Hidden camera's hugging tiger wins wildlife photo award,A camera-trap image of an Amur tiger takes the grand prize at Wildlife Photographer of the Year 2020.,Bbci,https://www.bbc.co.uk/news/science-environment-54518336
"Sun, 18 Oct 2020 10:44:43 GMT",'SNL' takes on the dueling town halls between Trump and Biden,"Instead of a presidential debate, this week had dueling town halls between President Donald Trump and former Vice President Joe Biden. ""Saturday Night Live"" covered both, like many viewers, by flipping back and forth between the two.",Cnn,https://www.cnn.com/2020/10/18/media/snl-biden-trump-town-halls/index.html
"Sat, 17 Oct 2020 20:20:49 GMT",Trump insults Savannah Guthrie day after town hall,President Trump used a campaign stop to insult NBC News' Savannah Guthrie the day after he faced tough questioning from her at a town hall.,Cnn,https://www.cnn.com/videos/media/2020/10/17/trump-savannah-guthrie-criticism-town-hall-ctn-sot-vpx.cnn
"Fri, 16 Oct 2020 03:25:25 +0000",Many Delhi residents suffer respiratory troubles as air quality drops 400% in four weeks,"The air quality index (AQI) in some parts of Delhi is 300, which means hazardous.",Qz,https://qz.com/india/1917809/air-quality-worsens-in-delhi-ncr-as-stubble-burning-starts-in-up/
"Fri, 16 Oct 2020 02:12:33 +0000",Here are the wildly different questions asked in Trump and Biden’s dueling town halls,"Trump fielded multiple queries on extremist groups, while Biden tackled partisanship and the climate.",Qz,https://qz.com/1918318/the-questions-asked-in-trump-and-bidens-dueling-town-halls/
"Wed, 14 Oct 2020 22:05:46 GMT",Cougar stalk: Utah jogger on six-minute encounter with a mountain lion,A jog on his local trail turned into a life-or-death situation for Kyle Burgess in Utah.,Bbci,https://www.bbc.co.uk/news/world-us-canada-54548467
"Sat, 17 Oct 2020 20:11:57 GMT",'Utter nonsense': Ex-Bush official reacts to Trump's training video,"Michael Chertoff, who served as secretary of homeland security under President George W. Bush, weighs in on a training video for Trump supporters who are interested in being poll watchers on Election Day.",Cnn,https://www.cnn.com/videos/politics/2020/10/17/trump-election-poll-watchers-chertoff-nr-sot-vpx.cnn
"Fri, 16 Oct 2020 17:39:53 GMT",Must-watch videos of the week,,Cnn,https://www.cnn.com/collections/videos-of-the-week/
"Fri, 16 Oct 2020 01:39:48 +0000",The story behind Biden’s plan to create climate jobs that pay “good union wages”,"In the Biden town hall, he embraced support for labor rights as an overlooked form of climate action.",Qz,https://qz.com/1918202/the-meaning-behind-joe-bidens-job-creating-climate-plan/
"Thu, 15 Oct 2020 17:27:22 +0000",Netflix is still struggling to wean itself off other companies’ hit shows,Most popular streaming TV shows are found on Netflix. But Netflix hardly produces any of them.,Qz,https://qz.com/1918007/netflixs-original-shows-are-rarely-its-most-popular/
"Sun, 18 Oct 2020 13:46:15 GMT","As coronavirus surges across the US, only 2 states are trending in the right direction",There is nearly no place in America where Covid-19 case counts are trending in the right direction as the country heads into what health experts say will be the most challenging months of the pandemic so far. ,Cnn,https://www.cnn.com/2020/10/18/health/us-coronavirus-sunday/index.html
"Sun, 18 Oct 2020 14:11:03 GMT",Kremlin dismisses vaccine disinformation campaign accusations as 'circus',"Kremlin spokesperson Dmitry Peskov dismissed the reaction of the UK Foreign Secretary Dominic Raab to the Times report saying that Russia is engaging in a disinformation campaign to discredit the Oxford University coronavirus vaccine in an effort to promote its own vaccine Sputnik V, developed by the Gamaleya Institute.  ",Cnn,https://www.cnn.com/2020/10/18/europe/russia-vaccine-disinformation-allegations-intl/index.html
"Thu, 15 Oct 2020 15:23:30 +0000",Payments giant Stripe has bought Nigerian payments startup Paystack for Africa expansion,Paystack's acquisition also comes despite the uncertain economic realities amid crises triggered by the ongoing coronavirus pandemic.,Qz,https://qz.com/africa/1917940/stripes-buys-nigerias-paystack-for-africa-expansion/
"Thu, 15 Oct 2020 14:28:48 +0000",The US trade deficit is hurtling towards an all-time high,The US trade deficit jumped to $67 billion in August. It may be on its way to breaking a record.,Qz,https://qz.com/1917419/the-us-trade-deficit-is-nearing-its-all-time-high/
