date_published,title,detail,news_from,url
"Sun, 18 Oct 2020 14:48:13 GMT",Officers deploy crowd control agents at protesters outside an ICE building in Portland,"Tensions between protesters, federal officers and Portland police escalated Saturday night outside a US Immigration and Customs Enforcement building in the city.",Cnn,https://www.cnn.com/2020/10/18/us/portland-protests-crowd-control-agents/index.html
"Sun, 18 Oct 2020 20:32:30 GMT",Pelosi sets 48-hour deadline to approve stimulus deal before the election,House Speaker Nancy Pelosi said Sunday she and Treasury Secretary Steven Mnuchin must reach an agreement within 48 hours if they want to pass a coronavirus stimulus relief bill before Election Day. ,Cnn,https://www.cnn.com/2020/10/18/politics/pelosi-stimulus-talks-election/index.html
"Thu, 15 Oct 2020 19:15:00 EDT",White House was warned Giuliani was target of Russian intelligence operation to feed misinformation to Trump,U.S. intelligence agencies believed Russian agents were ‘working’ Trump’s personal lawyer to disseminate misinformation about the Bidens.,Washingtonpost,https://www.washingtonpost.com/national-security/giuliani-biden-ukraine-russian-disinformation/2020/10/15/43158900-0ef5-11eb-b1e8-16b59b92b36d_story.html?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Thu, 15 Oct 2020 13:30:05 +0000","Your company needs a shadow board of young, non-executive talent","Interbrand's Rebecca Robins argues for incorporating new, diverse perspectives that today’s executives may not have considered.",Qz,https://qz.com/work/1915876/your-company-needs-a-shadow-board-of-young-non-executive-talent/
"Thu, 15 Oct 2020 13:20:22 +0000","With interest rates near record lows, retirement may have to wait","""This is the hardest investing environment a lot of people have ever had to face.""",Qz,https://qz.com/1916348/with-interest-rates-near-record-lows-retirement-may-have-to-wait/
"Sun, 18 Oct 2020 12:21:54 GMT","Mexican restaurant takes political stand with sign declaring 'No Love, No Tacos'",A Mexican restaurant in a small town in Iowa has wrapped itself in the middle of political discourse after some customers of the popular eatery took offense to a yard sign the owner placed outside.,Cnn,https://www.cnn.com/2020/10/18/us/no-love-no-tacos-la-carreta-mexican-grill-trnd/index.html
"Sun, 18 Oct 2020 18:39:01 GMT",Boxer Teófimo López has become the youngest four-belt champion in history ,Teófimo López Jr. solidified his place in boxing's pantheon by becoming the youngest four-belt champion in the history of the sport. ,Cnn,https://www.cnn.com/2020/10/18/us/teofimo-lopez-youngest-four-belt-champion-trnd/index.html
"Sun, 18 Oct 2020 16:46:51 EDT","Election live updates: Biden campaigns in North Carolina; Trump visits Nevada, California ","With a little over two weeks until Election Day, Biden and Trump are spending their Sunday wooing voters in key battleground states.",Washingtonpost,https://www.washingtonpost.com/elections/2020/10/18/trump-biden-live-updates/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Sun, 18 Oct 2020 14:32:00 EDT",Pelosi sets Tuesday deadline for reaching stimulus deal with White House,"The House speaker indicated that if no agreement can be struck by then, it will not be possible to produce a new relief deal by the election.",Washingtonpost,https://www.washingtonpost.com/us-policy/2020/10/18/pelosi-stimulus-economy-trump/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Thu, 15 Oct 2020 13:00:03 +0000",Is Jeff Bezos’ space company making money off the New Shepard rocket?,The suborbital rocket is apparently profitable—depending on how you do the math.,Qz,https://qz.com/1917738/is-jeff-bezos-blue-origin-really-making-money-off-the-new-shepard-rocket/
"Thu, 15 Oct 2020 10:04:55 +0000",Neither Kamala Harris nor the Modi-Trump bonhomie holds much sway over the Indian-American vote,"Traditionally voters of the Democratic camp, the prevalent narrative is that a blossoming camaraderie between Trump and Narendra Modi would lead to a widespread defection of Indian Americans towards the Republican party.",Qz,https://qz.com/india/1917846/most-indian-americans-may-vote-for-joe-biden-over-donald-trump/
"Sun, 18 Oct 2020 20:05:57 GMT",Arrest of former defense minister shatters trust in Mexico's armed forces,"The general's speech was forceful and unequivocal, his demeanor somber and severe. Impeccably dressed in full military uniform, Salvador Cienfuegos Zepeda, then Mexican Secretary of Defense, spoke before a group of thousands of Mexican soldiers under his command on a spring day in April 2016 at Military Camp Number One, near Mexico City.",Cnn,https://www.cnn.com/2020/10/18/world/mexico-defense-minister-arrest-dea/index.html
"Sun, 18 Oct 2020 09:44:27 GMT",Dutch king cuts short vacation in Greece after criticism,The Netherlands' King Willem-Alexander and his wife cut short a vacation to Greece on Friday after coming under criticism for traveling during the coronavirus pandemic.,Cnn,https://www.cnn.com/2020/10/18/europe/dutch-king-coronavirus-vacation-intl/index.html
"Sun, 18 Oct 2020 10:50:10 EDT",Democrats’ stunning fundraising,"In top Senate races, three Democrats beat the fundraising record set by Beto O’Rourke last cycle, and every Democrat outraised his or her GOP opponent — often by lopsided totals.",Washingtonpost,https://www.washingtonpost.com/politics/2020/10/18/democrats-stunning-fundraising/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Sun, 18 Oct 2020 10:50:10 EDT",Democrats’ stunning fundraising,"In top Senate races, three Democrats beat the fundraising record set by Beto O’Rourke last cycle, and every Democrat outraised his or her GOP opponent — often by lopsided totals.",Washingtonpost,https://www.washingtonpost.com/politics/2020/10/18/democrats-stunning-fundraising/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Thu, 15 Oct 2020 08:00:36 +0000",It took a pandemic to make QR codes a global sensation,"China got with the program ages ago. Now that new parts of the world are wising up to the value of QR codes, will they stick?",Qz,https://qz.com/1917661/qr-codes-are-finally-having-their-moment-because-of-covid-19/
"Thu, 15 Oct 2020 04:23:42 +0000","Stuck at home, Indians are spending big bucks on upgrading their kitchens","Flipkart has seen a four-fold increase in the smart kitchen segment, which includes appliances such as kettles, toasters, vacuum cleaners, and water purifiers.",Qz,https://qz.com/india/1916092/stuck-at-home-indians-are-upgrading-their-kitchen-appliances/
"Fri, 16 Oct 2020 13:33:59 GMT",Broadway worker: My career of 15 years vanished overnight,"CNN's Vanessa Yurkevich speaks to Broadway employees who are out of work as a result of the coronavirus pandemic, leaving a devastating impact on theater production. ",Cnn,https://www.cnn.com/videos/business/2020/10/16/broadway-shutdown-coronavirus-pandemic-pkg-yurkevich-newday-vpx.cnn
"Sat, 17 Oct 2020 23:47:40 GMT",This is America's 'rattiest city' for a sixth year in a row,Chicago is the six-time holder of a title that no city wants. ,Cnn,https://www.cnn.com/2020/10/17/us/chicago-rat-city-2020-trnd/index.html
"Sat, 17 Oct 2020 08:00:35 EDT",Originalism in a diverse America: How does Amy Coney Barrett’s judicial philosophy square with who was left out of the Constitution? ,"Amy Coney Barrett's embrace of originalism has some Americans thinking about what the framers intended, and how it applied to them.",Washingtonpost,https://www.washingtonpost.com/politics/2020/10/17/originalism-diverse-america-how-does-amy-coney-barretts-judicial-philosophy-square-with-who-was-left-out-constitution/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Sat, 17 Oct 2020 07:00:59 EDT",The 5 types of attack ads defining the 2020 congressional elections,"There are several major crises related to health, race and the economy all happening at once. Those are shaping the battles for Congress.",Washingtonpost,https://www.washingtonpost.com/politics/2020/10/17/5-types-attack-ads-defining-2020-congressional-elections/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Wed, 14 Oct 2020 18:32:50 +0000",Young Nigerian protesters are using social media to dispel misinformation from traditional media,Protesters are sharing videos of their peaceful demonstrations and evidence of police harassment across WhatsApp groups to better inform older Nigerians,Qz,https://qz.com/africa/1917507/nigeria-endsars-protests-use-twitter-whatsapp-to-beat-fake-news/
"Wed, 14 Oct 2020 17:55:36 +0000","Once again, NBC decided to serve Trump’s interests","NBC is airing a town hall with Donald Trump at the same time as ABC's event with Joe Biden, forcing viewers to choose between the two.",Qz,https://qz.com/1917402/nbc-rewards-trump-with-his-own-town-hall-at-the-same-time-as-bidens/
"Sun, 18 Oct 2020 14:49:36 GMT",Covid-19 vaccine company under federal investigation after allegedly misrepresenting its role in government program Operation Warp Speed,"California biotech company Vaxart, which is working on a Covid-19 vaccine, is under federal investigation and is being sued by a number of investors for allegedly exaggerating its involvement in the US government's Operation Warp Speed program for developing Covid-19 vaccines and treatments.",Cnn,https://www.cnn.com/2020/10/18/business/vaxart-sec-investigation/index.html
"Sat, 17 Oct 2020 20:36:46 GMT",Film star Rhonda Fleming has died,"Rhonda Fleming, a film star in the 1940s and 50s known as the ""Queen of Technicolor,"" has died, according to her assistant. She was 97. ",Cnn,https://www.cnn.com/2020/10/17/entertainment/rhonda-fleming-obit-trnd/index.html
"Sun, 18 Oct 2020 09:06:00 EDT","Trailing in the polls and in fundraising, Trump clings to one marker as a sign of success — crowd size",The president has disregarded the pandemic dangers to stage large rallies as a show of strength and an ego boost after months of campaign stumbles.,Washingtonpost,https://www.washingtonpost.com/politics/trump-crowd-size-rallies/2020/10/17/9ec3e098-0fd2-11eb-b1e8-16b59b92b36d_story.html?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Sun, 18 Oct 2020 08:23:00 EDT",Texas is the most intriguing political state in the country this fall,Trump as president has accelerated trends that are weakening the Republican grip on the Lone Star State.,Washingtonpost,https://www.washingtonpost.com/politics/texas-election-demographics-trump/2020/10/17/c952f440-108e-11eb-b1e8-16b59b92b36d_story.html?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Wed, 14 Oct 2020 17:24:25 +0000",Fashion is struggling to rise to the creative challenge of Covid-19,"Rather than try to propose a way forward for fashion in the era of Covid-19, designers mostly carried on with business as usual at Paris Fashion Week.",Qz,https://qz.com/1916944/paris-fashion-week-failed-to-meet-covid-19s-creative-challenge/
"Wed, 14 Oct 2020 16:51:39 +0000",What happens to absentee ballots after you mail them?,The verification and counting of absentee ballots can begin long before Election Day.,Qz,https://qz.com/1916959/how-are-mail-in-ballots-in-the-presidential-election-counted/
"Sat, 17 Oct 2020 19:18:09 GMT",'Diddy' Combs: 'White men like Trump need to be banished',"In an interview with Charlamagne tha God, rapper Sean ""Diddy"" Combs endorsed presidential candidate Joe Biden and said he was helping to launch a new political party, Our Black Party.",Cnn,https://www.cnn.com/videos/politics/2020/10/17/diddy-sean-combs-biden-trump-orig-kj.cnn
"Sun, 18 Oct 2020 12:11:58 GMT",Band played a concert encased in plastic bubbles. So were the fans,"It's unclear whether The Flaming Lips are using jelly -- or vaseline, for that matter -- at their concerts these days. The rock band is, however, trying plastic bubbles.",Cnn,https://www.cnn.com/2020/10/18/entertainment/flaming-lips-bubble-concert-oklahoma-city-covid-trnd/index.html
"Sun, 18 Oct 2020 06:00:00 EDT","Amid fears of Election Day chaos, one county prepares for anxious days after the vote","In Erie County, Pa., a crucial battleground in a critical swing state, the count could take days, and ‘nobody knows how everybody else is going to react, whichever way it goes.’",Washingtonpost,https://www.washingtonpost.com/politics/amid-fears-of-election-day-chaos-one-county-prepares-for-anxious-days-after-the-vote/2020/10/17/c2c9e928-0a60-11eb-a166-dc429b380d10_story.html?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Sat, 17 Oct 2020 23:00:54 EDT","Trump holds back-to-back rallies in Midwest, Biden campaign warns race is neck-and-neck",,Washingtonpost,https://www.washingtonpost.com/elections/2020/10/17/trump-biden-live-updates/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Wed, 14 Oct 2020 14:29:52 +0000",China’s election to the UN Human Rights Council revealed its shaky global status,"Beijing had the lowest vote total among the 15 countries elected, indicating growing international backlash.",Qz,https://qz.com/1917295/china-elected-to-un-rights-council-but-with-lowest-support-ever/
"Wed, 14 Oct 2020 08:18:13 +0000",Tanishq is only the latest brand to face the ire of India’s easily offended right wing,"The brand, owned by the 100-year-old Tata Group, had to take down the 40-second ad—that showed a Hindu girl married into a Muslim family—under pressure, as #boycottTanishq trended on social media for nearly two days.",Qz,https://qz.com/india/1916964/tanishq-indian-brands-that-faced-right-wing-social-media-boycott/
"Sun, 18 Oct 2020 13:05:29 GMT",Trump coronavirus adviser undermines importance of masks,White House coronavirus task force member Dr. Scott Atlas sought to undermine the importance of face masks on Saturday as coronavirus cases spike across the US. ,Cnn,https://www.cnn.com/2020/10/17/politics/scott-atlas-face-masks-coronavirus/index.html
"Sun, 18 Oct 2020 00:23:22 GMT",What's next for the US-North Korea relationship?,"Following North Korea's unveiling of a huge new missile at a military parade celebrating the 75th anniversary of the Workers' Party, CNN's Paula Hancocks looks at what these developments mean for the US.",Cnn,https://www.cnn.com/videos/world/2020/10/16/north-korea-kim-jong-un-military-parade-missile-hancocks-pkg-intl-ldn-vpx.cnn
"Sat, 17 Oct 2020 20:49:37 EDT","'It needs to stop’: Whitmer condemns rhetoric at Trump rally, chants of ‘lock her up’ ","The chants came a little more than a week after authorities revealed a foiled plot to kidnap Michigan Gov. Gretchen Whitmer (D), allegedly motivated in part by opposition to the pandemic restrictions President Trump has repeatedly criticized.",Washingtonpost,https://www.washingtonpost.com/politics/2020/10/17/trump-whitmer-lock-her-up/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Sat, 17 Oct 2020 19:48:01 EDT",Trump aides seek to set aside division and plan for final sprint to Election Day,"The president is behind in polls, but Republicans still see a chance for a repeat of his 2016 come-from-behind victory.",Washingtonpost,https://www.washingtonpost.com/politics/trump-aides-seek-to-set-aside-division-and-plan-for-final-sprint-to-election-day/2020/10/17/09f8cf22-0fbf-11eb-8a35-237ef1eb2ef7_story.html?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Wed, 14 Oct 2020 08:00:54 +0000",Can rapid antigen tests fix contact tracing in the US?,"Because antigen tests are cheaper, they could be used more frequently, making it easier to spot exactly when a person becomes infectious.",Qz,https://qz.com/1916587/can-rapid-antigen-tests-fix-contact-tracing-in-the-us/
"Wed, 14 Oct 2020 08:00:01 +0000",Five things individuals can do to fight climate change,Ordinary people can fight climate change—but reducing your greenhouse gas emissions is only the first step.,Qz,https://qz.com/1915134/five-things-individuals-can-do-to-fight-climate-change/
"Sat, 17 Oct 2020 14:42:02 GMT",National elections loom after a brutal year for Bolivia,"It started with allegations of fraud amid contested national elections.  Then came claims of a coup. An incumbent president was exiled, protests paralyzed the country, and an economy that had been a Latin American success story showed serious signs of decline. ",Cnn,https://www.cnn.com/2020/10/17/americas/election-bolivia-intl/index.html
"Sun, 18 Oct 2020 17:48:46 GMT",Evacuations ordered in Colorado and Utah as crews battle new blazes,Blazes roaring through Colorado and Utah have pushed people from their homes and caused damage that officials have not yet been able to assess.,Cnn,https://www.cnn.com/2020/10/18/us/colorado-utah-fires-evacuation/index.html
"Sat, 17 Oct 2020 18:56:40 EDT",How the Sturgis Motorcycle Rally may have spread coronavirus across the Upper Midwest,"Within weeks of the gathering that drew nearly half a million bikers, the Dakotas, along with Wyoming, Minnesota and Montana, were leading the nation in new coronavirus infections per capita.",Washingtonpost,https://www.washingtonpost.com/health/2020/10/17/sturgis-rally-spread/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Sat, 17 Oct 2020 18:25:43 EDT",Michigan appeals court reinstates Election Day mail-in ballot deadline as early voting surge continues,More than 26 million people had cast ballots nationwide as early voting began Saturday in Massachusetts and Nevada and extended across New Mexico.,Washingtonpost,https://www.washingtonpost.com/politics/voting-2020-election/2020/10/17/857046bc-10a0-11eb-8a35-237ef1eb2ef7_story.html?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Wed, 14 Oct 2020 06:54:56 +0000",Amazon and Flipkart are serving a new India during this year’s festive sales,"From ensuring safety and hygiene to finding the right products that'll sell in these uncertain times and reaching shoppers in remote regions, there's a lot for Flipkart and Amazon to think.",Qz,https://qz.com/india/1916291/why-amazon-and-flipkart-need-to-up-their-game-this-diwali-sale/
"Tue, 13 Oct 2020 21:13:55 +0000",Apple will change the way we charge phones,"Apple changed up the accessories that come with a new iPhone 12, potentially unlocking a charging revolution.",Qz,https://qz.com/1917088/apples-iphone-12-could-revolutionize-the-future-of-charging/
"Sat, 17 Oct 2020 23:10:32 GMT",Women's March focuses on getting voters to the polls,"Demonstrators gathered in Washington, DC, for the second Women's March of the year. Attendees came together to protest President Donald Trump's nomination of Amy Coney Barrett to the Supreme Court and urge women to vote in the upcoming election. CNN's Suzanne Malveaux reports.",Cnn,https://www.cnn.com/videos/politics/2020/10/17/womens-march-washington-malveaux-sot-vpx.cnn
"Sun, 18 Oct 2020 15:01:32 GMT",These companies' workers may never go back to the office,"As the United States prepares for another wave of the coronavirus, some companies are making plans to keep their employees remote for the forseeable future.",Cnn,https://www.cnn.com/2020/10/18/business/virtual-work-offices-pandemic/index.html
"Sat, 17 Oct 2020 14:29:50 EDT","As pandemic surges and economy stalls, Trump fails to live up to dealmaker image in face of partisan gridlock",Attempts to deliver a stimulus package have faltered as the president’s erratic approach to governing and Democrats’ eagerness to press a political advantage have repeatedly clashed.,Washingtonpost,https://www.washingtonpost.com/politics/trump-democrats-coronvirus-economy/2020/10/17/5533bcbe-102c-11eb-8a35-237ef1eb2ef7_story.html?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Sat, 17 Oct 2020 09:38:49 EDT","Sen. Perdue called out for mocking Sen. Kamala Harris’s first name, echoing Trump","“This kind of vile, race-baiting trash talk is what President Trump has unleashed from sitting Republican members in the Senate,” Democrat Jon Ossoff said.",Washingtonpost,https://www.washingtonpost.com/politics/2020/10/16/senator-perdue-kamala-harris/?utm_source=rss&utm_medium=referral&utm_campaign=wp_politics
"Tue, 13 Oct 2020 17:30:05 +0000",Disney is now a streaming company,"The company announced a strategic reorganization that will prioritize its streaming services: Disney+, ESPN+, and Hulu.",Qz,https://qz.com/1916923/recent-changes-at-disney-prioritize-hulu-disney-and-espn/
"Tue, 13 Oct 2020 17:00:28 +0000",Dropbox commits to going “virtual-first” by converting offices to meeting studios,"When Dropbox reopens next summer, its employees will no longer have an office with individual desks, but instead will have access to studios while they continue to work from home.",Qz,https://qz.com/work/1916574/dropbox-goes-virtual-first-by-turning-offices-into-studios/
